district_name,district_code,cola_2020_21,cola_2021_22,cola_2022_23,cola_2023_24,salary_avg_2020_21,salary_avg_2021_22,salary_avg_2022_23,upper_left_2020_21,upper_left_2021_22,upper_left_2022_23,lower_right_2020_21,lower_right_2021_22,lower_right_2022_23,total_exp_2021_22,total_exp_2020_21,total_enrollment_2021_22,total_enrollment_2020_21,instructional_services,administration,pupil_services,operations_and_maintenance,insurance_retirement_programs_and_other,disabled_pct,pct_health_insurance_paid,grade_pk,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_sp,years_exp,years_as_super,fy2021_salary,total_comp_pkg,years_current_contract
Abby Kelley Foster Charter Public (District),04450000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21885215.62,1426,1425,NA,NA,NA,NA,NA,12.1,NA,0,117,116,120,118,117,115,117,114,111,97,99,98,86,0,NA,NA,NA,NA,NA
Abington,00010000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34045424.41,2154,2117,8645.809253,376.901794,1154.398276,914.2410019,2630.024567,15.8,NA,51,173,168,161,144,162,140,169,161,169,146,160,153,152,8,14,14,185905,201354,4
Academy Of the Pacific Rim Charter Public (District),04120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11037174.88,510,540,NA,NA,NA,NA,NA,25.6,NA,0,0,0,0,0,0,53,72,73,76,82,63,63,58,0,NA,NA,NA,NA,NA
Acton-Boxborough,06000000,0.015,0.025,0.025,NA,70842,72743,74698,50670,51937,53235,92172,94476,96838,NA,96289999.24,5186,5207,10284.04287,450.3476166,1734.46259,1058.997819,2398.868924,15,NA,73,286,321,365,372,404,390,414,410,421,406,465,450,426,4,3,3,201925,201925,3
Acushnet,00030000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17164756.77,935,910,8145.447055,588.6412937,1193.861425,951.8660385,1540.603651,13.7,NA,28,86,83,117,95,80,108,104,100,109,0,0,0,0,0,3,3,143575,151575,6
Advanced Math and Science Academy Charter (District),04300000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15918145.99,965,966,NA,NA,NA,NA,NA,5.8,NA,0,0,0,0,0,0,0,127,125,125,146,155,147,141,0,NA,NA,NA,NA,NA
Agawam,00050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68666461.05,3464,3508,11000.44039,425.9311724,1198.713471,1337.323133,3128.795804,17.1,NA,106,227,257,251,230,278,254,272,308,275,281,281,217,271,0,1,1,155000,155000,2
Alma del Mar Charter School (District),04090000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10667660,944,797,NA,NA,NA,NA,NA,17.3,NA,0,100,103,102,103,52,49,146,94,48,0,0,0,0,0,NA,NA,NA,NA,NA
Amesbury,00070000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39152791.79,1797,1852,10317.62371,462.8411995,1084.818464,1217.18287,3514.275761,22.2,NA,25,134,122,116,125,142,157,166,155,147,136,126,136,157,8,3,3,173000,173000,4
Amherst,00080000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28610280,1053,1029,14734.2208,826.6320354,1147.571596,1763.695907,5363.146626,22.1,NA,32,127,134,146,132,157,161,140,0,0,0,0,0,0,0,5,5,167000,170000,3
Amherst-Pelham,06050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33690959,1270,1283,12373.75046,779.8751579,1957.040202,1601.322732,5074.013525,22.2,NA,0,0,0,0,0,0,0,0,210,203,212,206,220,224,8,5,5,167000,170000,3
Andover,00090000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117777377.5,5456,5574,11971.70085,468.6056715,1305.456199,1799.956557,2936.509362,20.4,NA,54,313,349,442,402,417,458,455,452,476,437,437,408,446,28,NA,NA,NA,NA,NA
Argosy Collegiate Charter School (District),35090000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8288240.76,566,571,NA,NA,NA,NA,NA,20.1,NA,0,0,0,0,0,0,0,108,109,109,65,85,64,31,0,NA,NA,NA,NA,NA
Arlington,00100000,0.01,0.01,NA,NA,69150,71863.56,NA,49464,48480,NA,97671,104626,NA,NA,96863420.28,5866,5755,9084.623837,513.7821539,1416.273914,1176.254157,2613.836126,15.7,NA,65,453,484,533,467,508,461,483,456,436,363,352,359,335,0,11,11,207021,207021,2
Ashburnham-Westminster,06100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32558334.15,2272,2194,8055.666466,373.5189596,1457.555747,1077.450452,2007.230074,19.4,NA,29,136,144,184,156,161,178,191,189,179,166,165,132,172,12,1,1,170000,170000,3
Ashland,00140000,NA,0.02,0.03,0.025,NA,75931.87,77830.17,NA,52020,53320.5,NA,100773.14,103292.47,NA,43599903.48,2870,2729,8933.616301,514.0026309,1325.07852,884.773952,2033.671213,17.3,NA,50,191,180,202,200,222,208,229,224,218,195,175,224,211,0,7,7,194555,202955,6
Assabet Valley Regional Vocational Technical,08010000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23870752.12,1139,1149,13226.50049,816.0704747,2271.449987,1638.427673,2580.050831,25,NA,0,0,0,0,0,0,0,0,0,0,306,291,283,269,0,5,5,182173,187977,4
Athol-Royalston,06150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26318318.35,1539,1425,8097.245302,454.4240397,1831.229192,1120.475772,2876.755964,24,NA,46,100,109,117,127,122,118,113,116,111,100,79,78,85,4,4,4,160513,162013,5
Atlantis Charter (District),04910000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18466839,1277,1296,NA,NA,NA,NA,NA,13.4,NA,0,110,110,110,109,110,110,110,110,110,58,87,76,86,0,NA,NA,NA,NA,NA
Attleboro,00160000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92005267.71,5866,5752,8460.741905,463.6911736,1022.486024,1288.378943,2430.286978,17.5,NA,104,335,416,397,407,422,456,433,463,479,450,448,471,456,15,5,5,192474,196774,3
Auburn,00170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38350080.14,2573,2518,8498.893862,331.3199485,1348.078662,1016.380222,2801.607449,10.8,NA,66,161,182,187,167,206,195,213,218,202,168,201,176,171,5,1,1,162200,172200,3
Avon,00180000,0.015,0.015,0.015,NA,67825,68843,71234,46878,47581,50204,93623,95027,96452,NA,13140054,715,683,10248.41646,718.0368523,1042.962039,1435.937933,2991.6445,19.9,0.765,11,42,46,52,54,50,62,55,59,61,53,49,50,39,0,NA,NA,NA,NA,NA
Ayer Shirley School District,06160000,0.03,0.03,NA,NA,63986,65906,NA,45194,46550,NA,91809,94563,NA,NA,30712776.3,1622,1603,NA,NA,NA,NA,NA,21.5,0.75,51,118,142,120,128,140,137,136,137,137,99,95,81,82,0,7,7,186327,191327,3
Barnstable,00200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98005720.48,4751,4713,10773.35383,682.0869141,1754.70262,1348.4296200000001,2884.980332,17.6,NA,124,327,342,359,379,340,364,358,351,389,355,335,334,345,11,NA,NA,NA,NA,NA
Baystate Academy Charter Public School (District),35020000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8382148.79,456,469,NA,NA,NA,NA,NA,20.7,NA,0,0,0,0,0,0,0,71,79,77,70,67,53,52,0,NA,NA,NA,NA,NA
Bedford,00230000,NA,0.025,0.0225,0.0225,NA,76462,78182,NA,50583,51721,NA,103503,105832,NA,55192858.99,2602,2615,12551.14274,842.064642,1312.688049,1262.605929,2702.334127,17.2,NA,28,160,183,201,213,191,199,205,200,206,207,209,230,183,0,NA,NA,NA,NA,NA
Belchertown,00240000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35668291.58,2131,2149,8593.263937,610.5097131,1610.43305,1199.024684,2381.796917,19.4,NA,35,141,138,146,155,150,161,175,167,187,174,187,157,171,5,2,2,145000,147000,2
Bellingham,00250000,0.02,0.02,NA,NA,66341,69432,NA,47288,50905,NA,87223,89428,NA,NA,42475337.14,1980,1984,9630.466574,673.1103845,1616.876043,1393.836853,3601.270231,21.3,NA,57,125,130,139,139,157,143,159,188,164,156,128,147,149,3,6,6,150000,NA,3
Belmont,00260000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73554813,4356,4420,8570.631956,526.6511204,1076.140849,1328.380361,2342.149202,12,NA,48,253,341,339,348,372,335,365,367,343,334,318,335,322,0,NA,NA,NA,NA,NA
Benjamin Banneker Charter Public (District),04200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8098949.36,329,344,NA,NA,NA,NA,NA,13.1,NA,19,52,46,47,50,48,42,40,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Benjamin Franklin Classical Charter Public (District),04470000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11335463.69,818,776,NA,NA,NA,NA,NA,12,NA,0,96,96,96,96,96,96,96,52,52,0,0,0,0,0,NA,NA,NA,NA,NA
Berkley,00270000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11396394,870,864,8105.017964,495.1627654,969.0495373,953.2182907,1423.127926,15,NA,41,77,95,86,75,101,93,91,109,96,0,0,0,0,0,15,15,155241,170191,2
Berkshire Arts and Technology Charter Public (District),04140000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6507994.34,366,372,NA,NA,NA,NA,NA,20.2,NA,0,0,0,0,0,0,0,64,68,67,51,43,47,32,0,11,11,176391,NA,3
Berkshire Hills,06180000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29987385.64,1188,1164,12857.023,986.1065807,2357.182396,2040.03891,4832.86287,18.2,NA,15,68,60,66,53,56,84,70,90,100,113,118,148,122,1,NA,NA,NA,NA,NA
Berlin-Boylston,06200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18282809,1053,1046,10112.40755,729.7560046,1298.24247,1257.452345,2296.808997,16.2,NA,33,74,84,70,78,67,84,74,92,77,85,72,74,82,0,4,3.5,178000,178000,5
Beverly,00300000,NA,0.02,0.02,0.03,NA,68060.49,71412.13,NA,45812,46842,NA,94261,99997,NA,72741821.42,4636,4633,8285.543503,477.0411901,968.6969593,861.5122765,2980.493025,19.4,NA,82,371,385,366,359,349,348,364,373,350,295,339,341,302,9,2,2,186000,186000,3
Billerica,00310000,NA,0.025,NA,NA,NA,71187,NA,NA,46625,NA,NA,101093,NA,NA,89412353,4734,4569,11007.70814,357.7254013,1389.714298,1185.866464,3120.701156,20.2,NA,106,371,364,364,364,351,396,369,385,403,266,279,302,239,10,9,9,203762,211862,4
Blackstone Valley Regional Vocational Technical,08050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25584432.57,1234,1231,11916.63049,1093.94736,2593.066058,1559.413321,3483.907549,10.6,NA,0,0,0,0,0,0,0,0,0,0,318,314,298,301,0,NA,NA,NA,NA,NA
Blackstone-Millville,06220000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26329639.55,1538,1565,8085.913389,644.5233753,1904.278516,1139.575691,2337.804457,17.9,NA,46,105,107,119,125,108,147,112,132,145,99,110,112,94,4,3,3,172500,180000,5
Blue Hills Regional Vocational Technical,08060000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20614109.87,917,890,13056.27137,1221.179699,2087.324197,2752.231849,4783.410122,26.9,NA,0,0,0,0,0,0,0,0,0,0,247,232,217,194,0,2,2,143000,144500,2
Boston,00350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1570952894,46169,48112,15054.55451,974.6285647,3372.694854,1453.942396,4361.671225,21.5,NA,2673,3244,3508,3635,3637,3583,3306,3196,3340,3413,3399,3795,3532,3616,235,3,2,275000,NA,5
Boston Collegiate Charter (District),04490000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15248779.53,702,723,NA,NA,NA,NA,NA,15.9,NA,0,0,0,0,0,0,88,97,106,95,91,93,80,73,0,NA,NA,NA,NA,NA
Boston Day and Evening Academy Charter (District),04240000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7286922.69,348,356,NA,NA,NA,NA,NA,38.1,NA,0,0,0,0,0,0,0,0,0,0,73,52,26,205,0,NA,NA,NA,NA,NA
Boston Green Academy Horace Mann Charter School (District),04110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7936636.59,486,509,NA,NA,NA,NA,NA,33.2,NA,0,0,0,0,0,0,0,47,62,66,87,78,84,81,4,NA,NA,NA,NA,NA
Boston Preparatory Charter Public (District),04160000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13784062.45,696,671,NA,NA,NA,NA,NA,20.3,NA,0,0,0,0,0,0,0,100,107,105,124,85,78,72,0,NA,NA,NA,NA,NA
Boston Renaissance Charter Public (District),04810000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21550231,939,943,NA,NA,NA,NA,NA,10.6,NA,117,125,140,141,139,120,102,59,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Bourne,00360000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37340744.42,1557,1650,10161.50097,410.7526266,1644.176098,1108.10334,3855.940568,18.3,NA,39,81,115,103,141,128,155,138,165,157,98,94,111,114,11,1,1,167000,167000,4
Boxford,00380000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14334636,739,679,11506.98141,794.527232,1133.006726,1616.783595,2939.750758,18.9,NA,27,78,105,80,87,99,111,92,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Braintree,00400000,0.03,0.02,NA,NA,74965.95727,76554.32,NA,47381.06,48328.7,NA,105168.26,108344.37,NA,NA,93092438.64,5369,5456,9557.141259,317.381356,1330.429814,1319.062758,2201.727348,19.9,NA,79,313,395,421,366,413,420,438,479,485,366,413,438,430,0,NA,NA,NA,NA,NA
Brewster,00410000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10503520,438,420,13214.54565,708.0738055,1599.936007,1241.84727,4427.709044,19.2,NA,18,67,64,62,53,80,76,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Bridge Boston Charter School (District),04170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8484575,336,338,NA,NA,NA,NA,NA,21.9,NA,31,40,38,37,40,40,35,30,27,20,0,0,0,0,0,NA,NA,NA,NA,NA
Bridgewater-Raynham,06250000,NA,0.02,0.025,0.025,NA,80961.23,82985.26,NA,48718.26,49936.22,NA,107344.8,110028.42,NA,79229512.72,5392,5272,7710.689701,451.47923,1574.352672,1124.300857,2360.358478,16.3,NA,93,386,401,423,435,424,405,408,431,485,309,327,361,373,11,5,5,175916,178416,5
Brimfield,00430000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4987376,269,269,10089.53115,649.5836066,1186.563934,1047.714754,1454.213115,15.9,NA,10,31,43,26,41,40,31,47,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Bristol County Agricultural,09100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9281754.45,499,448,9573.147398,1416.29179,2740.745446,1841.025527,5249.234993,14.7,NA,0,0,0,0,0,0,0,0,0,0,123,120,107,98,0,NA,NA,NA,NA,NA
Bristol-Plymouth Regional Vocational Technical,08100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25739081,1332,1319,11475.28103,727.8247,1766.751481,1512.324928,4010.03266,17.1,NA,0,0,0,0,0,0,0,0,0,0,343,351,334,291,0,NA,NA,NA,NA,NA
Brockton,00440000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274509498.5,15265,15384,9540.76147,532.1733494,1640.111697,833.1508836,2902.263423,17.3,NA,212,1149,1046,1069,1173,1296,1283,1218,1240,1326,1096,1228,981,1009,58,NA,NA,NA,NA,NA
Brooke Charter School (District),04280000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40557158.26,2145,2053,NA,NA,NA,NA,NA,11.2,NA,0,185,195,190,196,192,177,182,176,178,148,120,73,41,0,NA,NA,NA,NA,NA
Brookfield,00450000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4468580,279,266,8750.29544,659.1104689,1064.364162,1120.378934,1677.909441,12,NA,12,32,35,35,40,35,41,36,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Brookline,00460000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168038043,6928,6891,13516.83732,728.9693131,983.4949621,1584.76458,3773.288212,17,NA,153,488,501,505,545,495,543,568,503,555,509,490,515,503,18,NA,NA,NA,NA,NA
Burlington,00480000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82653523.55,3440,3388,13643.43862,760.8846108,1468.547484,1371.455905,3549.095639,14.2,NA,73,260,269,282,286,297,277,256,239,256,205,218,229,241,0,14,13,222500,222500,6
Cambridge,00490000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,241963662,6612,6678,17271.25956,1243.146708,2565.626636,1912.0889,5957.462955,23.1,NA,448,591,531,525,534,481,477,424,403,417,428,478,476,451,14,9,5,251669,266669,3
Canton,00500000,0.03,0.02,NA,NA,78505,80076,NA,53165,54229,NA,105734,107849,NA,NA,61050697.8,3228,3164,10209.46022,489.0204292,1471.889628,1057.654433,3029.96327,12.9,0.75,24,219,241,234,221,256,250,242,283,243,213,209,265,258,6,5,5,213257,240000,5
Cape Cod Lighthouse Charter (District),04320000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4701476.42,250,250,NA,NA,NA,NA,NA,17.6,NA,0,0,0,0,0,0,0,84,84,82,0,0,0,0,0,11,11,171552,180552,3
Cape Cod Regional Vocational Technical,08150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15534768,654,626,14286.74445,1321.142153,2383.087921,2303.410025,5129.26705,26.5,NA,0,0,0,0,0,0,0,0,0,0,174,168,150,134,0,NA,NA,NA,NA,NA
Carlisle,00510000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12783670,615,579,14458.63591,960.7170015,1340.714478,1837.604201,1039.875112,17.2,NA,9,53,51,63,68,68,58,66,78,65,0,0,0,0,0,5,5,171000,175000,4
Carver,00520000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26347752.6,1508,1476,8835.991543,406.4367308,1328.47586,1023.627643,3179.643421,19.3,NA,35,98,127,124,108,139,112,114,114,125,106,98,72,104,0,5,5,158437,160437,3
Central Berkshire,06350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28937440,1516,1515,9269.208907,556.177758,1730.215061,1105.332741,3771.253568,15.2,NA,41,81,110,95,110,113,93,107,115,136,144,117,122,131,0,NA,NA,NA,NA,NA
Chelmsford,00560000,0.02,0.02,NA,NA,72899,75824,NA,48205,51136,NA,96615,98547,NA,NA,82333181.48,4943,4826,9337.320103,443.2740814,1345.792604,1005.248858,2489.10566,16.6,NA,76,350,349,381,391,373,363,383,393,359,358,335,342,373,0,6,6,200277,243518,5
Chelsea,00570000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125105654.3,6074,5936,8664.017993,588.3751977,1578.93507,1536.807138,2862.088671,16.7,NA,57,477,490,515,515,503,422,472,505,424,432,457,368,290,9,1,1,185000,185000,3
Chesterfield-Goshen,06320000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2669106.44,148,101,12814.36296,945.9645062,1913.503086,1800.771605,2441.350309,23.8,NA,0,11,18,12,16,16,13,15,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Chicopee,00610000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124634144.6,6796,6850,9618.274236,703.8834711,1809.513525,1270.558641,2525.287451,18.9,NA,121,412,464,459,505,552,528,520,569,547,542,539,527,563,2,1,1,170000,177000,3
Christa McAuliffe Charter Public (District),04180000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7543119,388,399,NA,NA,NA,NA,NA,19.3,NA,0,0,0,0,0,0,0,130,140,129,0,0,0,0,0,NA,NA,NA,NA,NA
City on a Hill Charter Public School (District),04370000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
City on a Hill Charter Public School Circuit Street (District),04370000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5772128.35,NA,299,NA,NA,NA,NA,NA,21.7,NA,0,0,0,0,0,0,0,0,0,0,69,74,67,89,0,NA,NA,NA,NA,NA
Clarksburg,00630000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3413356.65,211,190,8411.536443,907.7735052,1108.941546,1677.075567,2921.235515,18.4,NA,0,18,15,20,30,13,22,20,30,22,0,0,0,0,0,NA,NA,NA,NA,NA
Clinton,00640000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33159290.18,1905,1827,8824.834593,432.1895168,1123.034262,1369.041398,2287.999895,22.8,NA,41,146,124,171,135,149,140,133,165,143,135,120,103,121,1,5,4,159500,159500,5
Codman Academy Charter Public (District),04380000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8893398.87,343,348,NA,NA,NA,NA,NA,24.7,NA,20,20,21,21,21,22,21,23,22,21,43,39,31,23,0,NA,NA,NA,NA,NA
Cohasset,00650000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28320552.62,1422,1448,10791.48281,635.9048609,1213.686905,1496.007461,3237.365556,13.1,NA,25,100,105,103,103,114,94,119,130,108,103,116,103,125,0,1,1,NA,177162,3
