district_name,district_code,cola_2020_21,cola_2021_22,cola_2022_23,cola_2023_24,salary_avg_2020_21,salary_avg_2021_22,salary_avg_2022_23,upper_left_2020_21,upper_left_2021_22,upper_left_2022_23,lower_right_2020_21,lower_right_2021_22,lower_right_2022_23,total_exp_2021_22,total_exp_2020_21,total_enrollment_2021_22,total_enrollment_2020_21,instructional_services,administration,pupil_services,operations_and_maintenance,insurance_retirement_programs_and_other,disabled_pct,pct_health_insurance_paid,grade_pk,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_sp,years_exp,years_as_super,fy2021_salary,total_comp_pkg,years_current_contract
Collegiate Charter School of Lowell (District),35030000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10074290.53,1117,1015,NA,NA,NA,NA,NA,5.8,NA,0,77,84,116,122,116,120,100,121,90,29,40,0,0,0,NA,NA,NA,NA,NA
Community Charter School of Cambridge (District),04360000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7727559,288,304,NA,NA,NA,NA,NA,14.5,NA,0,0,0,0,0,0,0,30,40,64,55,37,47,31,0,NA,NA,NA,NA,NA
Community Day Charter Public School - Gateway (District),04260000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6489033,401,400,NA,NA,NA,NA,NA,11.5,NA,34,40,40,43,44,42,41,43,35,38,0,0,0,0,0,18,18,173173,180308,2
Community Day Charter Public School - Prospect (District),04400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7006651,400,399,NA,NA,NA,NA,NA,12.3,NA,32,21,30,48,50,50,42,42,43,41,0,0,0,0,0,NA,NA,NA,NA,NA
Community Day Charter Public School - R. Kingman Webster (District),04310000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6061644,394,400,NA,NA,NA,NA,NA,10.8,NA,32,42,42,44,45,44,40,41,35,35,0,0,0,0,0,NA,NA,NA,NA,NA
Concord,00670000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45928979.5,1998,2001,14749.29025,461.1940819,1502.543175,1480.875078,2268.617365,17.4,NA,37,175,217,220,229,209,233,215,230,236,0,0,0,0,0,4,4,212000,212000,5
Concord-Carlisle,06400000,NA,0.025,0.025,0.0275,NA,86080,88232,NA,52942,54265,NA,128244,131450,NA,30853560.88,1323,1316,14199.77424,578.2420543,2542.60071,1746.781439,2223.543553,17.9,NA,0,0,0,0,0,0,0,0,0,0,339,340,321,311,5,4,4,212000,212000,5
Conservatory Lab Charter (District),04390000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8250841.73,447,457,NA,NA,NA,NA,NA,12.7,NA,49,49,53,54,54,55,51,30,32,30,0,0,0,0,0,NA,NA,NA,NA,NA
Conway,00680000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3249228.32,145,125,15131.05146,637.8404637,2308.998579,1779.282797,3866.32199,16.8,NA,7,13,16,17,16,19,20,17,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Danvers,00710000,NA,0.023,0.023,0.02,NA,86066,97746,50274,51405,52433,NA,108588,111030,NA,65049747.6,3217,3309,10654.6519,546.2354587,1271.417148,1359.297917,3419.902423,18.5,NA,87,264,256,261,256,265,262,273,258,259,218,205,205,236,4,17,17,192958,NA,6
Dartmouth,00720000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54281323.91,3411,3419,9438.548012,454.9454363,1366.697931,979.3346049,1693.009169,17.1,NA,79,213,251,235,238,250,236,284,280,308,260,242,282,261,0,NA,6,193933,NA,3
Dedham,00730000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60482761.75,2567,2556,12841.39041,753.6778968,1566.212072,1760.611893,3034.937981,21.9,NA,72,202,217,183,175,187,171,203,209,247,163,172,170,177,8,7,7,195253,207403,6
Deerfield,00740000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7146411.66,326,311,11591.9136,514.5781194,1303.166795,1256.421752,2775.409506,22.8,NA,8,24,52,39,54,47,38,49,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Dennis-Yarmouth,06450000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63460633.77,2795,2739,11604.25668,488.0879765,1574.58858,1624.900121,3194.288425,17.9,NA,77,206,227,246,195,228,245,202,233,228,148,170,156,178,0,19,16,187172,191372,3
Dighton-Rehoboth,06500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43236973.04,2569,2616,9023.151214,421.3539159,1258.229658,971.2439495,2427.157912,15.3,NA,38,186,176,207,193,202,201,198,231,231,180,169,178,220,6,7,7,167000,167000,4
Douglas,00770000,0,NA,NA,NA,61380.99,NA,NA,47002,NA,NA,85517,NA,NA,NA,21512112.07,1180,1151,8909.078414,545.7811848,1434.059404,1398.979752,2150.584532,18.8,NA,31,60,91,83,74,95,95,89,86,101,84,75,94,93,0,1,1,143000,150000,3
Dover,00780000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12123910,489,475,11787.53089,1229.817703,829.7346567,1694.158396,3864.253595,13.8,NA,8,61,80,76,75,88,87,0,0,0,0,0,0,0,0,7,4,220809,227809,2
Dover-Sherborn,06550000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26075007.38,1160,1185,12835.75579,464.8094961,1958.705902,1921.641072,3373.843596,17,NA,0,0,0,0,0,0,0,162,187,162,176,161,164,169,4,NA,NA,NA,NA,NA
Dracut,00790000,0.025,0.025,0.025,NA,63563,65152,68154,44976,46100,49683,84122,86225,88381,NA,49830013.46,3628,3659,6291.114988,338.8333486,1252.181084,1039.683677,2460.179076,15.9,NA,40,300,308,307,311,275,309,294,303,323,211,214,227,229,8,NA,NA,NA,NA,NA
Dudley Street Neighborhood Charter School (District),04070000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5021878.7,286,294,NA,NA,NA,NA,NA,12.2,NA,45,47,43,43,39,42,35,0,0,0,0,0,0,0,0,11,2,161670,161670,3
Dudley-Charlton Reg,06580000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53361123.68,3452,3439,NA,NA,NA,NA,NA,16.1,NA,73,218,235,241,253,244,261,289,329,291,262,213,261,264,5,NA,NA,NA,NA,NA
Duxbury,00820000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50530581.65,2811,2790,9454.952911,552.24452,1913.855685,1318.818815,2698.583454,14.7,NA,29,185,170,175,194,195,217,194,227,245,242,241,226,249,1,NA,NA,NA,NA,NA
East Bridgewater,00830000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31033614,2107,2082,7985.63583,641.3677798,1167.175542,1104.924188,1853.810018,17.4,NA,71,134,143,139,165,149,164,149,178,172,143,164,160,151,0,NA,NA,NA,NA,NA
East Longmeadow,00870000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44383945.5,2492,2404,9647.659628,697.5973951,1640.740241,968.9765327,2675.874533,18.4,NA,12,139,166,153,190,167,188,193,204,188,203,221,206,172,2,11,11,166946,178746,5
Eastham,00850000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4890365,192,194,15524.59677,1000.226815,1789.712702,1638.034274,3748.74496,18,NA,22,21,30,28,29,34,30,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Easthampton,00860000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27479011.28,1417,1445,8431.769413,562.0601815,1129.315598,947.9758055,2926.329517,19.2,NA,22,109,117,116,107,113,126,110,92,114,97,101,111,108,2,NA,NA,NA,NA,NA
Easton,00880000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54571050.59,3418,3410,9230.633917,436.7720215,1078.356441,1074.189833,2071.546471,19.2,NA,57,146,222,228,244,248,271,294,268,307,265,286,286,274,14,4,4,189000,196750,4
Edgartown,00890000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11893467.12,397,382,16655.77072,623.7432325,1700.237977,1961.633614,5956.802652,21.7,NA,5,40,46,47,37,43,36,55,35,38,0,0,0,0,0,NA,NA,NA,NA,NA
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9566427,395,385,NA,NA,NA,NA,NA,20.3,NA,0,0,0,0,0,0,0,0,0,0,100,98,98,89,0,NA,NA,NA,NA,NA
Erving,00910000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6051767.43,133,113,19423.06381,1671.436411,2314.684685,2441.794294,7872.43994,20.2,NA,13,14,17,15,11,13,21,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Essex North Shore Agricultural and Technical School District,08170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29615028.66,1654,1564,NA,NA,NA,NA,NA,18,NA,0,0,0,0,0,0,0,0,0,0,426,413,381,344,0,3,3,176000,180000,4
Everett,00930000,0.02,NA,NA,NA,76494,NA,NA,54076,NA,NA,104251,NA,NA,NA,123763644,6813,6883,9962.41779,414.8964764,1049.989081,987.8169753,2266.263352,18.1,NA,250,363,532,490,536,517,524,514,528,547,562,532,530,457,1,1,1,208000,219000,4
Excel Academy Charter (District),04100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24936594.93,1365,1389,NA,NA,NA,NA,NA,18.8,NA,0,0,0,0,0,0,174,181,177,180,181,174,164,158,0,NA,NA,NA,NA,NA
Fairhaven,00940000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28019320.08,1846,1918,7711.150843,576.6606275,1069.220466,1082.878662,2149.816676,16.6,NA,20,115,113,122,130,140,142,160,150,144,150,183,158,188,3,16,16,191227,195000,5
Fall River,00950000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198022592,10268,9998,9147.847102,501.9734178,1564.829052,1287.477824,3246.558776,23,NA,223,715,848,828,866,867,902,784,828,810,567,644,564,552,0,NA,NA,NA,NA,NA
Falmouth,00960000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67903584.44,3044,3029,11471.05251,451.7072269,1418.304698,1862.155751,3817.711192,19.1,NA,82,193,223,228,259,228,247,248,253,257,199,240,185,183,4,3,3,182500,NA,5
Farmington River Reg,06620000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4592783.05,116,107,NA,NA,NA,NA,NA,23.4,NA,18,16,17,10,12,14,10,10,0,0,0,0,0,0,0,4,4,17965,NA,5
Fitchburg,00970000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93946709.23,5187,5116,8652.460111,473.2737569,1649.008146,1129.029218,2740.51474,24.2,NA,101,315,416,468,390,441,416,416,388,374,337,373,316,352,13,3,3,190962,217996,4
Florida,00980000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2055966.59,104,80,12278.56624,655.7759494,1312.359705,1873.82711,3244.426266,22.5,NA,0,11,7,8,2,11,6,4,18,13,0,0,0,0,0,NA,NA,NA,NA,NA
Four Rivers Charter Public (District),04130000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4061988,218,215,NA,NA,NA,NA,NA,14.4,NA,0,0,0,0,0,0,0,0,38,37,35,37,40,28,0,NA,NA,NA,NA,NA
Foxborough,00990000,0.02,0.02,NA,NA,76900,78295,NA,50810,51827,NA,101735,103770,NA,NA,51732040.52,2459,2450,10786.41172,553.2170872,1500.628473,2029.092054,3214.449577,20.2,NA,67,167,178,155,167,187,164,173,215,209,189,188,197,183,11,4,4,192550,197550,5
Foxborough Regional Charter (District),04460000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24172722.74,1689,1714,NA,NA,NA,NA,NA,10.2,NA,0,148,150,154,153,152,149,152,145,151,117,95,85,63,0,NA,NA,NA,NA,NA
Framingham,01000000,0.0165,NA,NA,NA,74326,NA,NA,50027,NA,NA,101805,NA,NA,NA,194503804,8824,8733,11178.12456,877.8308212,1927.053825,1136.814205,3222.164832,21.7,NA,195,660,659,794,688,722,723,624,656,627,661,654,554,516,0,4,4,225000,225000,6
Francis W. Parker Charter Essential (District),04780000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7335367.65,386,399,NA,NA,NA,NA,NA,16,NA,0,0,0,0,0,0,0,0,64,75,68,68,66,58,0,NA,NA,NA,NA,NA
Franklin,01010000,0.01,0.01,NA,NA,69684.63,71727.62,NA,46100,47027,NA,97314,99270,NA,NA,88303921.5,4764,4830,9639.164371,331.9996852,1310.223173,1268.86123,2147.399347,18.2,NA,73,265,278,328,329,350,328,348,383,414,414,429,436,449,6,4,4,197657,197657,6
Franklin County Regional Vocational Technical,08180000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12752434,583,555,13681.17291,1240.227731,3632.730754,1658.125756,5432.99476,30.5,NA,0,0,0,0,0,0,0,0,0,0,171,147,131,106,0,NA,NA,NA,NA,NA
Freetown-Lakeville,06650000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40050857,2756,2702,8092.970203,386.0959316,1362.215192,939.188788,2215.124598,15.9,NA,33,199,214,208,210,200,217,204,229,234,199,194,156,205,0,17,7,165629,165629,3
Frontier,06700000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13497052.99,610,649,9504.674622,558.7979221,1888.604895,1681.167105,3660.674362,17.5,NA,0,0,0,0,0,0,0,0,114,126,99,99,102,103,6,2,2,145300,145300,5
Gardner,01030000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36106498.82,2251,2211,8501.781751,429.5040082,1352.287881,1037.744974,2792.674583,22.5,NA,56,153,161,145,167,140,177,191,176,205,184,137,151,159,9,5,5,159000,167000,5
Gateway,06720000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16657248.89,733,753,10194.93645,822.9037323,2382.322744,1601.095543,3782.373475,21.6,NA,26,46,49,52,72,51,59,77,69,58,49,50,39,53,3,NA,NA,NA,NA,NA
Georgetown,01050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21872939.68,1276,1218,9365.156934,547.7241756,1414.629764,1212.213228,2447.07325,17.2,NA,17,83,105,104,99,91,96,82,116,88,74,83,91,89,0,17,14,197752,121045,2
Gill-Montague,06740000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22034926.19,845,846,10671.6711,801.328697,1837.928408,1864.148832,4558.355701,24.5,NA,34,55,56,70,75,65,72,71,82,76,49,38,39,58,6,1,1,117000,NA,3
Global Learning Charter Public (District),04960000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8249528,504,503,NA,NA,NA,NA,NA,12.3,NA,0,0,0,0,0,0,89,89,91,90,39,47,34,24,0,NA,NA,NA,NA,NA
Gloucester,01070000,0.02,NA,NA,NA,NA,NA,NA,49158,NA,NA,91248,NA,NA,NA,57451422.83,2833,2766,10594.67932,820.2308337,1273.429035,1623.609923,3481.996111,25.5,0.75,66,224,219,202,199,208,223,206,201,199,258,202,193,159,7,2,1,184000,185000,3
Gosnold,01090000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,NA,NA,NA,NA,NA
Grafton,01100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44939039.86,3138,3121,9136.156832,348.9395758,1119.247476,1028.324892,1428.62836,20.1,NA,86,204,247,193,235,238,244,286,246,267,213,234,240,183,5,10,10,NA,183000,2
Granby,01110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12048438.43,697,716,9277.285056,1225.103924,1166.372614,942.3660303,1942.044766,19,NA,24,47,54,65,52,43,58,45,51,51,49,58,65,54,0,1,1,125000,125000,1
Greenfield Commonwealth Virtual District,39010000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7617579,1030,943,NA,NA,NA,NA,NA,21,NA,0,32,37,40,51,46,48,55,101,109,132,112,87,93,0,7,7,158625,158625,3
Greater Fall River Regional Vocational Technical,08210000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28396203,1421,1452,11043.98023,1483.135356,2034.990794,1620.911013,3118.423457,11,NA,0,0,0,0,0,0,0,0,0,0,374,367,359,352,0,NA,14,203000,209900,4
Greater Fall River Regional Vocational Technical,08210000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28396203,1421,1452,11043.98023,1483.135356,2034.990794,1620.911013,3118.423457,11,NA,0,0,0,0,0,0,0,0,0,0,374,367,359,352,0,2,2,160000,160000,6
Greater Lawrence Regional Vocational Technical,08230000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36650706.4,1655,1634,12559.09982,1008.389764,2290.335942,2234.999634,4969.830695,16.4,NA,0,0,0,0,0,0,0,0,0,0,420,428,400,386,0,NA,NA,NA,NA,NA
Greater Lowell Regional Vocational Technical,08280000,NA,0.025,0.025,0.025,NA,72908,73267,NA,148807,50028,NA,98018,100468,NA,48445094,2300,2296,12114.50749,697.7101058,2209.19366,2053.770893,3929.12359,17.3,0.75,0,0,0,0,0,0,0,0,0,0,596,584,560,538,18,2,2,185000,185000,3
Greater New Bedford Regional Vocational Technical,08250000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45663080.33,2110,2113,12453.88567,713.0297405,1740.678973,3200.170061,3502.738648,10.3,NA,0,0,0,0,0,0,0,0,0,0,567,527,521,498,0,1,1,200000,200000,3
Greenfield,01140000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36478411,1604,1545,9440.064472,989.9821552,1671.950265,1023.16659,3743.52291,19.5,NA,54,121,141,121,130,138,122,119,119,116,95,88,103,78,0,NA,NA,NA,NA,NA
Groton-Dunstable,06730000,NA,0.0125,0.025,0.0275,NA,70889.85,78312.4,NA,48522.38,49735.44,NA,99028.01,101503.71,NA,42080220,2315,2262,10167.8648,456.0684485,1406.826634,1108.241349,3072.949299,16.3,0.72,37,127,155,169,172,175,155,197,172,182,171,168,188,189,5,4,4,195000,200000,3
Hadley,01170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10923120.58,508,506,9737.476349,906.8249804,2205.850509,1393.603528,2401.521374,13.5,NA,18,36,28,35,26,31,39,35,44,48,50,38,36,42,0,15,7,140296,140296,5
Halifax,01180000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9875768.95,564,569,7764.869699,622.3617378,1036.451236,899.231521,1414.150576,17.6,NA,0,67,60,82,99,100,80,81,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Hamilton-Wenham,06750000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35421785,1684,1690,10952.54347,528.2197922,1499.957425,1425.850191,2509.755604,19,NA,31,122,122,122,134,122,120,136,127,130,124,129,131,140,0,4,1,189000,191500,3
Hampden Charter School of Science East (District),04990000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7868648.16,554,540,NA,NA,NA,NA,NA,13.5,NA,0,0,0,0,0,0,0,86,85,88,83,87,56,55,0,NA,NA,NA,NA,NA
Hampden Charter School of Science West (District),35160000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4273905.1,368,320,NA,NA,NA,NA,NA,16.6,NA,0,0,0,0,0,0,0,54,71,68,59,41,27,0,0,NA,NA,NA,NA,NA
Hampden-Wilbraham,06800000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49879189.85,2890,2865,9219.85831,468.746789,1858.875114,1339.896504,2849.420155,15.4,NA,85,156,193,185,189,197,204,196,216,219,261,246,276,242,0,5,5,164000,165000,4
Hampshire,06830000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15231756.94,685,683,11091.27774,485.5055639,2076.52932,1052.167789,3607.574185,23.1,NA,0,0,0,0,0,0,0,0,128,117,101,99,135,98,5,NA,NA,NA,NA,NA
Hancock,01210000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1635374.35,57,57,#Â¡VALOR!,750.0274468,1617.223404,1356.364681,30.9787234,26.3,NA,5,5,9,7,4,9,6,12,0,0,0,0,0,0,0,1,1,40000,40000,2
Hanover,01220000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40832752.22,2596,2614,9698.537658,397.070613,1636.35486,1169.29837,1419.421022,18.4,NA,52,192,211,204,176,209,197,212,183,216,182,175,188,212,5,9,8,184500,186500,3
Harvard,01250000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22154992.03,1025,1006,12014.98693,637.1657474,1424.66279,1507.159386,3279.697794,11.1,NA,22,47,61,58,78,67,80,77,86,85,85,71,92,97,0,NA,NA,NA,NA,NA
Hatfield,01270000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7082139,391,397,9361.017341,1040,1286.050356,1090.413873,1622.578035,21,NA,12,17,29,33,23,38,27,37,33,35,22,25,41,25,0,1,1,125500,127000,3
Haverhill,01280000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128697152.2,7738,7771,8779.258006,345.1939074,1568.512277,1120.039009,2267.406345,23.3,NA,182,472,585,606,651,641,643,705,677,697,533,451,413,482,33,3,3,198000,200500,3
Hawlemont,06850000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2760550.04,123,118,11606.93588,722.0965662,1791.003574,1263.955571,3291.740154,28,NA,13,13,11,13,12,23,16,17,0,0,0,0,0,0,0,6,1,148500,148000,2
Helen Y. Davis Leadership Academy Charter Public (District),04190000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4064727,138,193,NA,NA,NA,NA,NA,16.6,NA,0,0,0,0,0,0,0,33,80,80,0,0,0,0,0,NA,NA,NA,NA,NA
Hill View Montessori Charter Public (District),04550000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4565108.39,306,303,NA,NA,NA,NA,NA,19.1,NA,0,35,32,33,34,40,34,31,32,32,0,0,0,0,0,NA,NA,NA,NA,NA
Hilltown Cooperative Charter Public (District),04500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3836642.6,217,218,NA,NA,NA,NA,NA,15.1,NA,0,20,20,20,21,22,22,30,31,32,0,0,0,0,0,NA,NA,NA,NA,NA
Hingham,01310000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66240655,3864,3894,10293.27402,426.0948665,1087.050583,1085.088144,1363.768804,13.6,NA,27,215,254,275,292,299,321,298,336,291,306,332,327,317,4,6,2,206000,214000,2
Holbrook,01330000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21894518.35,1286,1268,7965.488442,599.81175699999994,1282.527397,934.1895527,2947.174081,19.2,NA,37,87,110,117,106,116,106,89,101,96,96,78,67,57,5,NA,NA,NA,NA,NA
