district_name,district_code,cola_2020_21,cola_2021_22,cola_2022_23,cola_2023_24,salary_avg_2020_21,salary_avg_2021_22,salary_avg_2022_23,upper_left_2020_21,upper_left_2021_22,upper_left_2022_23,lower_right_2020_21,lower_right_2021_22,lower_right_2022_23,total_exp_2021_22,total_exp_2020_21,total_enrollment_2021_22,total_enrollment_2020_21,instructional_services,administration,pupil_services,operations_and_maintenance,insurance_retirement_programs_and_other,disabled_pct,pct_health_insurance_paid,grade_pk,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_sp,years_exp,years_as_super,fy2021_salary,total_comp_pkg,years_current_contract
Holland,01350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3734228,226,194,8829.580969,563.164557,1328.965517,1107.389786,2273.27368,13.8,NA,11,20,18,26,33,29,26,31,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Holliston,01360000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45368085.7,2809,2754,10009.24767,498.8844162,957.2363633,956.9720827,1409.284553,16.7,NA,61,176,192,169,213,224,229,227,222,230,194,199,212,201,5,NA,NA,NA,NA,NA
Holyoke,01370000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120192015.6,5102,5153,10617.04122,529.0352117,2364.849284,1564.346613,2661.331064,27.9,NA,266,349,400,379,351,405,353,368,375,341,361,380,378,447,0,6,1,205000,205000,3
Holyoke Community Charter (District),04530000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11198245.68,653,702,NA,NA,NA,NA,NA,19.9,NA,0,57,82,88,77,86,83,85,73,71,0,0,0,0,0,NA,NA,NA,NA,NA
Hoosac Valley Regional,06030000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20688745.91,1008,1035,NA,NA,NA,NA,NA,23.9,NA,27,73,90,72,70,80,76,103,107,95,64,58,70,47,3,2,2,128270,145000,3
Hopedale,01380000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18970288.54,1114,1099,10087.34222,422.0434257,1295.4200290000001,1040.532528,2782.78525,20.9,NA,80,81,71,66,78,82,78,77,90,90,81,67,84,74,0,4,4,157000,157000,3
Hopkinton,01390000,NA,NA,NA,NA,NA,57300,NA,NA,39675,NA,NA,77582,NA,NA,58501853.19,4006,3932,9523.947646,596.2287784,1239.188233,1148.330978,1838.559437,12.1,0.97,75,270,278,308,272,312,297,303,297,322,260,315,289,327,7,3,3,193725,193725,3
Hudson,01410000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50601612.1,2336,2416,11546.74596,689.2289628,1234.243431,1283.562313,2183.885252,17.6,NA,26,166,184,186,213,197,209,163,200,206,171,182,169,144,0,4,3,176885,176885,3
Hull,01420000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21524466.29,805,802,12369.96407,1165.300105,1847.979408,2160.0936,4477.585118,21.2,NA,31,43,54,54,55,58,57,61,62,65,59,65,65,73,0,1,1,176000,NA,3
Innovation Academy Charter (District),04350000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12758632,776,790,NA,NA,NA,NA,NA,21,NA,0,0,0,0,0,0,100,100,102,100,108,98,86,96,0,NA,NA,NA,NA,NA
Ipswich,01440000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32498022.29,1628,1594,12081.22427,621.1163372,1249.364134,1090.727554,2836.059776,18,NA,27,88,97,107,131,115,121,113,122,136,134,123,142,136,2,19,4,183306,NA,3
King Philip,06900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38167895.3,1874,1946,8624.94438,502.4885222,1794.27383,1660.760796,3056.46684,17.1,NA,0,0,0,0,0,0,0,0,385,347,306,269,328,305,6,NA,2,174500,174500,3
Kingston,01450000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17153448.97,1047,1035,7807.378043,379.7081975,1184.229613,1114.27347,1481.026362,18.1,NA,0,134,149,150,150,140,162,150,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
KIPP Academy Boston Charter School (District),04630000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10676360,600,613,NA,NA,NA,NA,NA,16.2,NA,0,65,71,71,72,72,74,71,58,59,0,0,0,0,0,NA,NA,NA,NA,NA
KIPP Academy Lynn Charter (District),04290000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28788516.6,1614,1615,NA,NA,NA,NA,NA,11.5,NA,0,125,124,124,124,125,128,126,124,124,130,126,117,118,0,NA,NA,NA,NA,NA
Lawrence,01490000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257881205.1,12786,12842,9467.833033,409.449756,1924.806318,1569.04252,2602.265745,19.5,NA,322,730,951,1012,1016,1044,1074,1071,1135,1109,805,923,804,807,39,NA,NA,NA,NA,NA
Lawrence Family Development Charter (District),04540000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11563961,796,786,NA,NA,NA,NA,NA,8.1,NA,63,81,81,84,84,83,81,77,75,77,0,0,0,0,0,NA,NA,NA,NA,NA
Learning First Charter Public School (District),04860000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,671,665,NA,NA,NA,NA,NA,13.8,NA,0,71,75,75,74,75,81,73,70,71,0,0,0,0,0,NA,NA,NA,NA,NA
Lee,01500000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14427343.23,660,683,11475.68413,512.4403795,1316.044483,1340.482811,4096.776922,15.5,NA,12,41,45,49,58,47,48,50,40,53,57,62,57,60,4,7,1,137700,160274,3
Leicester,01510000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23976655.18,1389,1374,8598.696622,483.7024793,1245.205859,1159.85474,2041.649741,18.1,NA,33,80,97,90,117,92,88,96,128,113,112,98,131,99,0,7,4,165656,165656,3
Lenox,01520000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15758827.88,722,750,12083.45538,620.3725515,1380.225323,1515.93522,3752.629471,9.2,NA,15,44,47,49,48,52,50,60,62,61,65,66,70,61,0,9,2,135000,135000,1
Leominster,01530000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94308326,5915,5859,8505.255812,327.030572,1211.157711,829.6452789,2870.135124,23.8,NA,75,345,424,429,423,430,448,473,464,460,460,478,471,479,0,3,3,185000,NA,3
Leverett,01540000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2873165.79,144,116,11804.06911,856.5655853,1278.624824,1457.574048,3686.006982,9.5,NA,0,15,14,14,18,17,15,23,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Lexington,01550000,0.0225,0.02,NA,NA,74699,76940,NA,49998,51498,NA,114728,118170,NA,NA,142948834,6790,6901,13143.56545,506.5309207,1912.613977,85.45507488,2715.077371,14,0.5,57,309,408,480,507,532,554,567,601,625,550,599,582,530,0,NA,3,275625,NA,3
Libertas Academy Charter School (District),35140000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4971114.01,332,260,NA,NA,NA,NA,NA,20,NA,0,0,0,0,0,0,0,80,86,94,0,0,0,0,0,NA,NA,NA,NA,NA
Lincoln,01570000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30458590.61,1066,1048,16387.01817,1217.482338,1780.063785,2073.995055,3565.857471,17.6,NA,75,91,120,141,110,112,94,106,112,87,0,0,0,0,0,9,9,209690,222652,3
Lincoln-Sudbury,06950000,0.025,0,0.03,0.02,82112,NA,NA,52327,NA,NA,123100,NA,NA,NA,34882541.28,1513,1525,12939.67198,495.8546731,1918.206445,1516.908015,3056.967318,21.7,0.65,0,0,0,0,0,0,0,0,0,0,369,363,406,381,6,NA,NA,NA,NA,NA
Littleton,01580000,0.02,0.02,0.02,NA,69539.94112,70959,72378.30607,44385.18,45291,46196.82,44385.18,101366,103393.32,NA,29653389,1642,1553,9052.277471,668.7020154,998.7254079,1584.140475,2552.808901,14.9,NA,34,95,114,109,134,112,127,136,129,128,117,109,98,108,3,21,10,186000,186000,3
Longmeadow,01590000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45169756.42,2791,2751,9950.499616,524.0095473,932.6073954,1289.444313,2246.623524,18.1,NA,59,148,179,206,197,200,194,207,238,223,223,217,240,220,0,8,5,173529,176529,3
Lowell,01600000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254502712.1,13991,14023,9704.49992,370.7929987,1372.312108,804.3339081,2776.403474,18.3,NA,453,1019,1108,1219,1116,1172,1109,1225,1209,1210,905,689,768,799,22,6,2,225000,225000,5
Lowell Community Charter Public (District),04560000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13761350.57,822,803,NA,NA,NA,NA,NA,17.1,NA,40,95,94,91,84,87,83,84,76,69,0,0,0,0,0,NA,NA,NA,NA,NA
Lowell Middlesex Academy Charter (District),04580000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2096169.57,74,88,NA,NA,NA,NA,NA,35.2,NA,0,0,0,0,0,0,0,0,0,0,23,20,20,25,0,NA,NA,NA,NA,NA
Ludlow,01610000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46699614.83,2293,2383,10378.28233,566.6219549,1598.779854,1101.056,3340.350841,17.1,NA,49,133,149,151,149,160,168,170,202,209,211,220,210,202,0,9,9,166455,174155,3
Lunenburg,01620000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24693509.66,1597,1593,8143.858542,674.4520983,1060.096851,1098.096978,2610.718143,16.3,NA,33,106,105,141,110,111,123,125,141,120,122,113,125,114,4,3,3,160000,160000,2
Lynn,01630000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271404729.5,15727,15587,8405.131925,456.9478738,1103.056127,1465.794208,2998.239372,17.7,NA,180,1086,1088,1189,1221,1210,1184,1138,1211,1208,1160,1318,1286,1064,44,3,3,210000,247000,3
Lynnfield,01640000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37127471,2167,2167,9898.548044,591.6142889,1415.967895,1370.971739,2579.60615,17.3,NA,27,170,161,166,189,157,194,180,162,161,147,139,146,168,0,NA,NA,NA,NA,NA
Ma Academy for Math and Science,04680000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,98,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,50,48,0,NA,NA,NA,NA,NA
Malden,01650000,0.02,0.01,NA,NA,67921.22,69972.44,NA,47471.85,48905.5,NA,95615.56,98503.15,NA,NA,115543089.2,6101,6120,9566.120344,476.6586014,1115.942686,1085.131218,2469.045351,17.6,0.8,217,401,457,446,450,467,470,513,470,490,434,440,445,397,23,4,4,185400,185400,2
Manchester Essex Regional,06980000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27047349.84,1250,1264,NA,NA,NA,NA,NA,18,NA,12,56,78,72,84,86,74,102,113,128,96,117,123,123,0,11,11,204500,NA,5
Mansfield,01670000,0.01,0.02,0.02,NA,71258,68353,75083,46787,47960,48919,107662,110361,112568,NA,67442825.39,3437,3504,10610.19648,400.4737046,1420.971349,1177.681827,3124.736204,15.8,0.7,91,222,211,223,237,243,268,255,283,266,275,307,285,326,12,4,4,177302,179802,3
Map Academy Charter School (District),35170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2905314.23,223,206,NA,NA,NA,NA,NA,47.6,NA,0,0,0,0,0,0,0,0,0,0,39,51,73,43,0,NA,NA,NA,NA,NA
Marblehead,01680000,NA,0.01,0.01,0.02,NA,69122,70389,NA,53818,54900,NA,93016,94886,NA,55787478.59,2601,2704,10724.21581,411.6535884,1091.613956,1381.769104,3151.841175,22.5,NA,41,136,160,180,190,200,190,202,203,249,225,228,248,247,5,1,1,185000,200000,3
Marblehead Community Charter Public (District),04640000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3672672.57,225,208,NA,NA,NA,NA,NA,24,NA,0,0,0,0,0,50,49,52,32,25,0,0,0,0,0,NA,NA,NA,NA,NA
Marion,01690000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7560587.08,406,396,10784.90237,544.2407535,922.1189065,1089.225178,2688.883529,20.6,NA,13,41,54,59,55,54,60,60,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Marlborough,01700000,NA,0.0075,0.02,0.0225,NA,72831.63,75074,NA,49730,50725,NA,103841,105918,NA,94688521.2,4643,4682,10559.17059,499.3118364,1640.903366,1113.300344,2795.202212,17.3,NA,157,384,421,402,370,387,416,375,368,396,207,277,248,262,12,2,2,161160,161160,5
Marshfield,01710000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63529389.28,3822,3760,10265.16299,432.6083558,1198.056132,999.2993184,1820.022912,18.9,NA,98,244,257,218,252,299,267,291,286,328,262,328,327,303,0,11,6,201758,201758,5
Martha's Vineyard,07000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23257918.65,706,689,NA,NA,NA,NA,NA,22.7,NA,0,0,0,0,0,0,0,0,0,0,165,190,162,168,4,NA,NA,NA,NA,NA
Martha's Vineyard Charter (District),04660000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5495191,165,176,NA,NA,NA,NA,NA,25.6,NA,0,12,13,16,17,11,20,18,14,20,9,5,16,5,0,NA,NA,NA,NA,NA
Martin Luther King Jr. Charter School of Excellence (District),04920000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6729911.07,350,365,NA,NA,NA,NA,NA,12.3,NA,0,66,60,61,59,60,59,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Masconomet,07050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36275518.51,1642,1684,11250.26703,743.2034713,2019.130376,1508.650314,3437.8314569999998,18.6,NA,0,0,0,0,0,0,0,0,314,262,265,282,279,282,0,9,2,203975,221804,3
Mashpee,01720000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33858386.26,1457,1468,10854.11672,806.4103931,1906.840389,2185.92052,3546.028552,15.4,NA,54,93,92,91,105,97,119,119,115,141,95,122,106,119,0,6,6,180179,184038,5
MATCH Charter Public School (District),04690000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27673158,1225,1213,NA,NA,NA,NA,NA,22.3,NA,53,90,95,99,95,96,95,92,96,88,85,83,73,73,0,NA,NA,NA,NA,NA
Mattapoisett,01730000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9315178.6,436,405,11901.01048,649.2230576,1149.391661,1361.343131,4448.104352,16.1,NA,21,48,49,63,54,57,61,52,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Maynard,01740000,NA,0.0175,0.0175,0.0175,NA,72823,74001,NA,45321,46114,NA,101374,103148,NA,28470329.36,1185,1179,11975.93894,628.6655978,962.9814568,1224.609992,3679.962407,19.3,NA,34,79,100,87,110,95,96,74,94,97,69,72,91,79,2,1,1,170000,170000,3
Medfield,01750000,0.02,0.025,NA,NA,74315,75991,NA,49166,50275,NA,106387,108786,NA,NA,44347560.74,2530,2511,11031.67866,464.7582287,1373.29162,1258.166071,1943.242309,12.4,NA,36,163,188,192,190,196,211,191,186,183,185,201,192,195,2,NA,NA,NA,NA,NA
Medford,01760000,0.02,NA,NA,NA,73016,NA,NA,53954,NA,NA,100834,NA,NA,NA,97019284,4024,3943,12041.79203,457.9200742,1272.794789,1393.468286,5233.312809,19.5,NA,66,268,279,282,283,305,294,304,309,280,307,352,303,304,7,3,3,202000,202000,3
Medway,01770000,NA,0.025,NA,NA,NA,70675.17,NA,NA,49875.5,NA,NA,97111.87,NA,NA,36988293.94,2108,2074,9473.255177,423.7842574,1221.82606,1332.697209,2873.869561,17,0.725,27,143,152,146,148,149,167,161,178,172,143,160,176,152,0,5,5,200400,200400,3
Melrose,01780000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54463574.56,3748,3701,7328.71322,463.5348463,1130.190314,823.9622071,2110.922048,16.7,NA,118,300,296,304,312,320,298,274,278,272,221,222,245,235,6,5,1,183000,NA,3
Mendon-Upton,07100000,0.03,0.03,NA,NA,66268.73081,68256.79273,NA,49688.31,51178.96,NA,88215.6375,90862.10663,NA,NA,39475297.09,2141,2166,8983.69055,421.8032714,1914.361277,1419.553294,2855.440928,15.9,NA,47,136,154,156,166,146,156,165,195,208,153,151,175,155,3,10,10,171312,NA,7
Methuen,01810000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106761138.2,6439,6450,8230.39779,369.4022478,1470.418389,979.8748459,1984.071206,19.6,NA,82,365,475,481,501,492,502,513,548,585,432,510,492,472,0,3,3,187500,187500,3
Middleborough,01820000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48975261.14,3011,2916,8755.509436,342.0323703,1634.920537,1034.444059,2843.829659,19.1,NA,49,202,213,209,230,218,215,226,256,265,213,210,218,185,7,6,6,184900,2900,5
Middleton,01840000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13843967,708,678,11874.52093,791.2529551,1600.877486,1408.31456,2404.598804,15.8,NA,60,98,87,101,80,83,81,88,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Milford,01850000,0.03,0.03,NA,NA,68353,75083,NA,53717,55194,NA,98326,101030,NA,NA,72657471.05,4309,4235,9438.178198,384.2495334,1338.250839,943.4005248,2698.364629,17.1,0.7,92,295,301,288,314,324,332,330,347,355,309,348,304,280,16,5,5,195580,195580,4
Millbury,01860000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30348559,1601,1587,9660.635934,438.0549645,1482.124704,1342.432033,3158.212766,19.1,NA,55,91,121,118,124,96,117,132,120,151,119,130,93,119,1,7,7,168204,172204,6
Millis,01870000,0.02,0.03,NA,NA,73027,76600,NA,50635,52154,NA,106592,109789,NA,NA,21877312.77,1175,1156,10937.10029,758.856205,1277.080195,1295.389293,2652.25815,13.7,0.7,42,82,83,78,99,82,82,105,77,94,96,72,72,92,0,13,13,205767,205767,2
Milton,01890000,0.02,0.02,NA,NA,80506,81321,NA,51072,52093,NA,107744,109899,NA,NA,69859324.05,4352,4355,9216.100347,498.498119,1000.186975,1129.120542,2626.871888,16,0.5,94,311,370,367,384,394,351,344,307,306,293,272,277,276,9,1,1,180000,NA,1
Minuteman Regional Vocational Technical,08300000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20735951.19,655,635,19832.42116,3018.578496,2922.62533,2730.450198,5613.761544,44.1,NA,0,0,0,0,0,0,0,0,0,0,179,180,134,142,0,14,14,211000,211000,2
Mohawk Trail,07170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21822886,762,739,12494.85043,885.252849,2769.431387,1744.241453,4947.745726,24.1,NA,53,41,54,61,62,62,60,62,55,66,35,28,46,50,4,6,1,148500,148000,2
Monomoy Regional School District,07120000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40066656.55,1763,1763,NA,NA,NA,NA,NA,16.9,NA,21,102,114,118,137,143,153,158,140,181,112,124,133,121,6,12,8,187917,3600,3
Monson,01910000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18190219,838,858,9958.858631,740.5739395,2153.426278,1551.094716,2685.998698,19.5,NA,33,64,69,68,60,67,73,78,72,58,47,40,66,59,4,NA,NA,NA,NA,NA
Montachusett Regional Vocational Technical,08320000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30159816.47,1413,1417,11122.07189,829.3243118,2893.830123,2629.173129,3253.44499,14.4,NA,0,0,0,0,0,0,0,0,0,0,355,354,363,345,0,NA,NA,NA,NA,NA
Mount Greylock,07150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21471821.93,1153,1093,10322.22431,599.6980925,1503.460029,1881.613093,3385.503953,14.2,NA,18,56,64,82,76,95,89,85,77,86,115,89,73,87,1,16,1,169400,169500,3
Mystic Valley Regional Charter (District),04700000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21547970,1586,1629,NA,NA,NA,NA,NA,11.4,NA,0,162,159,150,153,123,123,124,149,126,125,87,62,86,0,NA,NA,NA,NA,NA
Nahant,01960000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4676690,164,147,8246.302682,2203.128991,851.5197957,2356.679438,2473.754789,21.1,NA,13,28,20,14,15,18,20,19,0,0,0,0,0,0,0,21,5,52000,0,2
Nantucket,01970000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40149714,1672,1666,13170.52056,614.454339,1617.027851,2937.213722,5179.558929,16,NA,49,114,119,114,114,88,117,144,151,129,133,141,139,109,5,NA,NA,NA,NA,NA
Narragansett,07200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22236369,1393,1327,7703.12,441.4270085,1382.933333,1282.435556,2649.92547,18.8,NA,50,89,110,103,104,113,103,113,123,117,89,77,77,55,4,5,5,156060,159660,5
Narragansett,07200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22236369,1393,1327,7703.12,441.4270085,1382.933333,1282.435556,2649.92547,18.8,NA,50,89,110,103,104,113,103,113,123,117,89,77,77,55,4,11,1,160000,160000,3
Nashoba,07250000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59652269.39,3088,3086,10876.30027,484.3235971,1870.53871,1531.565946,2822.569905,17.4,NA,62,216,198,210,228,240,234,266,247,265,223,200,255,236,6,NA,NA,NA,NA,NA
Nashoba Valley Regional Vocational Technical,08520000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14693528.42,736,726,11897.83907,913.3035202,2309.118603,2107.720078,3194.69637,33.6,NA,0,0,0,0,0,0,0,0,0,0,190,179,180,176,1,NA,NA,NA,NA,NA
Natick,01980000,0.02,0.03,NA,NA,77337.225,79657.31,NA,48965,50434,NA,106719,109921,NA,NA,94514242.9,5308,5251,9986.891826,524.9098944,1636.125863,1010.914667,2312.172751,14.8,0.62,76,332,393,417,405,414,422,430,411,401,379,380,383,408,0,3,3,204000,215000,6
Nauset,06600000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34482232,1366,1426,12375.73425,583.3461616,2262.310445,1302.974141,4106.281142,17.7,NA,0,0,0,0,0,0,0,174,190,207,192,209,219,234,1,NA,NA,NA,NA,NA
Needham,01990000,0.02,0.0225,NA,NA,78290.31731,80051.83654,NA,51858,53024,NA,109435,111898,NA,NA,111833201.2,5515,5483,11631.19552,813.0089292,1148.82929,1317.652269,3254.281499,17.4,NA,50,333,401,426,438,428,442,394,461,440,424,377,445,423,1,15,15,240155,257155,3
Neighborhood House Charter (District),04440000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15665275,764,810,NA,NA,NA,NA,NA,20.4,NA,39,37,39,43,44,43,63,68,86,82,81,68,63,54,0,NA,NA,NA,NA,NA
