district_name,district_code,cola_2020_21,cola_2021_22,cola_2022_23,cola_2023_24,salary_avg_2020_21,salary_avg_2021_22,salary_avg_2022_23,upper_left_2020_21,upper_left_2021_22,upper_left_2022_23,lower_right_2020_21,lower_right_2021_22,lower_right_2022_23,total_exp_2021_22,total_exp_2020_21,total_enrollment_2021_22,total_enrollment_2020_21,instructional_services,administration,pupil_services,operations_and_maintenance,insurance_retirement_programs_and_other,disabled_pct,pct_health_insurance_paid,grade_pk,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_sp,years_exp,years_as_super,fy2021_salary,total_comp_pkg,years_current_contract
Silver Lake,07600000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31631920.2,1691,1698,11086.25268,626.109081,1196.163103,2070.515404,2562.481374,17,NA,99,0,0,0,0,0,0,0,264,259,257,279,267,266,7,1,1,180540,NA,2
Sizer School: A North Central Charter Essential (District),04740000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6406786.21,350,366,NA,NA,NA,NA,NA,27,NA,0,0,0,0,0,0,0,0,68,71,69,59,47,52,0,1,1,158700,12500,3
Somerset,02730000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29136541.1,1646,1606,8700.731864,413.4092928,1045.900809,969.7910261,3762.052386,18.6,NA,35,131,143,158,172,193,160,179,223,212,0,0,0,0,0,NA,NA,NA,NA,NA
Somerset Berkley Regional School District,07630000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17251229.28,996,1007,NA,NA,NA,NA,NA,17.7,NA,0,0,0,0,0,0,0,0,0,0,257,247,249,247,7,7,7,158400,160900,5
Somerville,02740000,0.03,0.03,NA,NA,78084,88693,NA,53051,60259,NA,108587,123340,NA,NA,114885290.3,4673,4691,12673.63079,799.0093903,1741.318424,1659.085161,3085.96629,19.5,0.5,228,393,396,379,340,330,362,344,316,332,343,303,336,278,11,6,6,245064,245064,5
South Hadley,02780000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32521197.06,1763,1763,9020.313722,512.4585096,1474.93448,1008.534286,2460.559886,20.6,NA,63,81,111,148,127,143,124,125,123,147,140,141,135,146,9,1.5,2,138000,NA,2
South Middlesex Regional Vocational Technical,08290000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20224304.85,850,817,14720.75606,1210.149628,2224.163728,3210.391134,4134.986984,39.7,NA,0,0,0,0,0,0,0,0,0,0,226,204,212,175,0,NA,NA,NA,NA,NA
South Shore Charter Public (District),04880000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16898907.51,1050,1009,NA,NA,NA,NA,NA,19.1,NA,0,44,76,79,80,79,79,82,84,82,86,91,71,76,0,NA,NA,NA,NA,NA
South Shore Regional Vocational Technical,08730000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13588068.61,655,646,12528.00014,1151.592177,2792.247836,1911.778546,3004.809775,27.1,NA,0,0,0,0,0,0,0,0,0,0,168,162,161,155,0,NA,NA,NA,NA,NA
Southampton,02750000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7387668.12,466,448,8349.792846,412.3897967,923.9726423,739.5211789,2105.985772,22,NA,26,62,59,61,55,76,56,53,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Southborough,02760000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26830387.3,1247,1216,12609.8406,575.4582031,1101.501766,1572.724813,3534.686859,15.1,NA,84,104,142,120,133,123,129,127,124,130,0,0,0,0,0,NA,NA,NA,NA,NA
Southbridge,02770000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40838915.82,1805,1866,11178.79066,841.1616031,2471.354766,1316.493342,2583.583113,21.4,NA,53,142,158,136,161,153,131,139,155,142,182,117,111,86,0,12,3,213127,213127,3
Southeastern Regional Vocational Technical,08720000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32524911,1550,1527,13280.51246,729.6683283,2010.767697,2387.972748,3194.963111,13.8,NA,0,0,0,0,0,0,0,0,0,0,410,399,357,361,0,NA,NA,NA,NA,NA
Southern Berkshire,07650000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18001442.78,633,645,13235.72323,1085.672284,3729.926341,1808.026072,5394.599313,15.8,NA,38,63,47,44,34,50,44,43,35,57,35,54,50,51,0,NA,NA,NA,NA,NA
Southern Worcester County Regional Vocational Technical,08760000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21923254.39,1173,1171,12097.30156,636.4816118,1986.682597,1444.257434,2960.539328,13.7,NA,0,0,0,0,0,0,0,0,0,0,314,293,291,273,0,NA,NA,NA,NA,NA
Southwick-Tolland-Granville Regional School District,07660000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25448926.85,1359,1393,NA,NA,NA,NA,NA,17.2,NA,28,80,85,102,88,100,112,125,122,124,104,101,121,101,0,5,5,156642,156642,3
Spencer-E Brookfield,07670000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27842532.58,1395,1331,8782.835046,1151.738313,1772.769977,1198.055689,3107.169203,23.9,NA,47,85,118,95,117,128,88,107,128,120,92,79,64,60,3,3,3,155000,NA,3
Springfield,02810000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512527010.2,23799,24239,10527.3462,406.7533548,2148.367389,1092.905444,3001.445644,24.7,NA,1219,1589,1895,1877,1805,1847,1721,1630,1742,1708,2049,1848,1608,1559,142,NA,NA,NA,NA,NA
Springfield International Charter (District),04410000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Springfield Preparatory Charter School (District),35100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5380429.8,433,378,NA,NA,NA,NA,NA,19.3,NA,0,54,54,54,56,54,53,53,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
State Totals,00000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,911529,911465,NA,NA,NA,NA,NA,18.7,NA,21176,57531,63797,65329,65809,67009,67520,69383,71643,72334,73353,72925,71581,70499,1576,NA,NA,NA,NA,NA
Stoneham,02840000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45608576.04,2243,2254,10406.15201,445.0527582,892.8978557,1507.36157,3846.835651,20.3,NA,60,172,173,174,176,181,176,163,197,172,148,145,139,178,0,10,4,185173,185673,3
Stoughton,02850000,0.01,0.015,0.015,NA,69467,70255,71309,48166,46859,47561,95900,97338,98798,NA,62972188.99,3477,3386,11074.39012,355.0118795,1433.1526,1216.672193,1969.45919,17,0.7,80,227,251,233,243,242,267,250,268,290,290,242,232,264,7,2,2,173500,175000,3
Sturbridge,02870000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15652224,846,792,10145.87622,503.5226264,1058.327418,862.7950311,1955.024401,14.2,NA,40,91,106,97,110,123,115,110,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Sturgis Charter Public (District),04890000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13398752,846,853,NA,NA,NA,NA,NA,13.7,NA,0,0,0,0,0,0,0,0,0,0,211,231,216,195,0,NA,NA,NA,NA,NA
Sudbury,02880000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48654119,2517,2521,12265.83818,379.920138,1026.725657,863.8813693,2708.193169,17.7,NA,39,199,284,258,263,277,291,278,293,339,0,0,0,0,0,3,3,184638,201638,2
Sunderland,02890000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3878300.38,188,184,12803.69784,516.7011231,659.2299641,1389.220665,1646.212758,21.2,NA,12,17,24,26,28,29,35,13,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Sutton,02900000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22336057.89,1209,1279,9211.823179,485.4857761,1793.279481,1488.642716,2289.352191,18.1,NA,36,82,82,105,97,78,109,103,102,118,90,91,98,88,0,10,10,182000,NA,5
Swampscott,02910000,0.02,0.02,NA,NA,69562,70530,NA,47444,48274,NA,94702,96359,NA,NA,40073070.22,2041,2132,10243.44302,715.3998377,1041.522629,1211.974847,2927.396322,17.5,NA,40,131,157,147,150,146,152,153,172,184,161,156,191,191,1,7,7,186892,193392,5
Swansea,02920000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30394967.48,2013,2016,7920.110537,518.8618427,1343.585118,1335.306174,2639.928567,12.8,NA,38,132,148,142,161,161,144,176,175,189,167,118,126,135,4,5,5,162000,167500,5
Tantasqua,07700000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27098831,1789,1771,9142.572739,470.4722471,1645.002798,1498.790846,2167.910698,12.3,NA,0,0,0,0,0,0,0,0,299,286,310,304,285,286,1,14,9,210000,212000,2
Taunton,02930000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125182043.2,7757,7735,8437.299056,275.6759569,1631.496594,723.3140295,2747.146198,19.9,NA,170,518,569,570,596,597,612,644,659,675,565,509,515,529,7,3,3,195093,198171,6
TEC Connections Academy Commonwealth Virtual School District,39020000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23183466.91,2686,2514,NA,NA,NA,NA,NA,17.9,NA,0,51,58,80,82,96,120,187,241,271,361,357,311,299,0,NA,NA,NA,NA,NA
Tewksbury,02950000,0.002,0.005,NA,NA,68866,69717,NA,54793,55093,NA,92203,94217,NA,NA,65360674.93,3180,3182,10140.31215,501.8303927,1370.02064,1681.012082,3017.713641,18.1,0.8,111,260,243,246,235,275,229,246,261,250,191,191,228,209,7,5,5,192606,207606,3
Tisbury,02960000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10936232.55,286,289,18756.72481,735.8998331,1769.595993,3583.280367,7360.467446,17.3,NA,15,35,31,22,35,28,30,24,38,31,0,0,0,0,0,NA,NA,NA,NA,NA
Topsfield,02980000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11354792,622,586,11639.90628,820.8250115,1275.646029,1172.253802,2082.468889,17.5,NA,36,67,75,72,84,86,79,87,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Tri-County Regional Vocational Technical,08780000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20668528,939,953,NA,NA,NA,NA,NA,31.6,NA,0,0,0,0,0,0,0,0,0,0,260,231,239,223,0,5,5,178500,182500,3
Triton,07730000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47673321,2217,2176,10629.35583,904.0484194,1912.983811,1286.660852,3240.680764,17.4,NA,86,125,155,153,158,162,166,166,170,189,154,190,153,149,0,5,5,182580,192580,3
Truro,03000000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7480146.45,111,113,21881.48219,2780.418158,4420.514912,4327.891667,8591.175789,17.4,NA,21,14,13,16,16,15,18,0,0,0,0,0,0,0,0,25,7,48817,48817,2
Tyngsborough,03010000,0.0225,0.025,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28130735,1624,1561,9409.179009,563.6063875,1459.860425,1239.182666,2184.992381,18,NA,22,98,110,124,113,146,110,119,149,125,96,108,126,115,0,5,5,181380,NA,4
UP Academy Charter School of Boston (District),04800000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8039351.63,317,349,NA,NA,NA,NA,NA,27.5,NA,0,0,0,0,0,0,0,104,118,127,0,0,0,0,0,NA,NA,NA,NA,NA
UP Academy Charter School of Dorchester (District),35050000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11285618.82,653,685,NA,NA,NA,NA,NA,14.9,NA,54,65,70,67,75,75,77,69,68,65,0,0,0,0,0,NA,NA,NA,NA,NA
Up-Island Regional,07740000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12951737.34,413,398,NA,NA,NA,NA,NA,19.3,NA,8,43,38,50,41,40,44,46,51,37,0,0,0,0,0,NA,NA,NA,NA,NA
Upper Cape Cod Regional Vocational Technical,08790000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18121426,744,722,14723.63624,862.6781798,2389.462719,2583.769189,4224.194079,25.2,NA,0,0,0,0,0,0,0,0,0,0,204,163,181,174,0,2,2,160000,182000,4
Uxbridge,03040000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31742075.02,1626,1639,9299.775647,832.8380936,1296.785818,1356.479035,2895.617158,17.6,NA,46,107,117,108,128,110,124,140,118,143,132,125,106,128,7,8,3,157203,162203,3
Veritas Preparatory Charter School (District),04980000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7759781.75,380,419,NA,NA,NA,NA,NA,20,NA,0,0,0,0,0,0,111,111,121,76,0,0,0,0,0,NA,NA,NA,NA,NA
Wachusett,07750000,0.02,NA,NA,NA,71993,NA,NA,49069,NA,NA,100682,NA,NA,NA,100717414.1,6727,6584,8135.428201,312.1537482,1236.119305,986.6486631,2342.163378,15.2,NA,93,426,426,473,433,517,537,538,551,587,494,504,488,501,16,7,7,197187,197187,3
Wakefield,03050000,0.02,0.025,0.025,NA,75069,76946,78869,52506,53819,55165,98971,101445,103981,NA,61148483.21,3318,3309,9520.570712,406.7393616,1280.114693,1601.215857,3121.074279,16.5,NA,68,269,247,245,263,266,259,268,264,267,190,212,244,247,0,NA,NA,NA,NA,NA
Wales,03060000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2803812.04,118,124,8881.387324,626.2112676,1485.183099,1382.035211,3742.359437,24.2,NA,12,16,18,12,12,14,24,16,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Walpole,03070000,0.015,0.0175,NA,NA,75809.97,77136.63,NA,51615,52518,NA,103616,105429,NA,NA,63848812.5,3667,3655,10353.14786,389.2274734,1539.547169,1131.720446,2358.919913,14,NA,62,309,279,283,281,273,270,272,279,269,255,259,290,270,4,1,1,190640,190740,3
Waltham,03080000,0.02,0.02,NA,NA,74128.71429,75616.57,NA,51707,52741,NA,96317,98243,NA,NA,128636738.6,5496,5507,11975.29012,551.8198958,1537.760614,1591.119776,5429.241466,16.3,NA,109,410,423,438,436,441,426,393,407,404,415,428,389,387,1,1,1,212000,220000,3
Ware,03090000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20131509.47,1124,1140,9067.631694,504.3693575,1861.290209,1092.547988,2988.019984,22.1,NA,37,68,82,85,71,76,97,101,102,114,105,69,66,64,3,7,7,136600,NA,2
Ware,03090000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20131509.47,1124,1140,9067.631694,504.3693575,1861.290209,1092.547988,2988.019984,22.1,NA,37,68,82,85,71,76,97,101,102,114,105,69,66,64,3,9,9,259891,274891,4
Wareham,03100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46449536.88,2043,1988,11346.06535,513.6496029,1967.881879,1295.636363,4155.030708,25,NA,48,163,184,141,167,134,166,180,187,164,138,111,110,89,6,NA,NA,NA,NA,NA
Watertown,03140000,0.02,0.02,NA,NA,77870.00167,79427.4017,NA,54598.1,55690.06,NA,104449.632,106538.6246,NA,NA,64800685,2571,2526,13766.15152,757.2320227,1454.150471,1524.967858,3843.097997,19.8,0.8,77,189,201,211,213,194,174,178,184,210,177,164,159,189,6,4,4,183410,183410,4
Wayland,03150000,0.02,0.02,0.025,NA,75393,76901,78439,50734,51748,53042,122223,124667,127784,NA,54371473.22,2711,2700,12773.00329,818.5423035,1242.969602,1374.474621,2735.921969,17.9,0.74,0,202,201,183,233,212,191,199,203,240,213,196,196,231,0,NA,NA,NA,NA,NA
Webster,03160000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32970936,1697,1682,9482.419745,511.4330475,1782.538478,1026.590809,2946.085092,22.8,NA,43,91,147,144,140,156,148,149,129,145,87,98,111,89,5,18,4,180000,194000,4
Wellesley,03170000,0.02,0.02,NA,NA,80306,81912,NA,50956,51975,NA,119294,121680,NA,NA,106148791.3,4290,4432,14109.27082,396.0430646,1300.387512,1480.822052,2767.239791,17.1,NA,64,220,280,316,338,332,322,337,382,372,364,367,340,392,6,NA,NA,NA,NA,NA
Wellfleet,03180000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3722964,112,103,19826.15311,2087.990431,2984.995215,2471.023923,5933.655502,16.3,NA,0,14,16,23,15,20,15,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
West Boylston,03220000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17384260.99,879,888,10207.48399,830.8650555,1297.215599,1138.701527,3282.137197,17.8,NA,26,40,68,60,66,64,62,66,77,72,62,68,87,70,0,1,1,135000,136200,3
West Bridgewater,03230000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18885491.62,1379,1374,7562.239652,498.04622,1307.359379,946.6038419,2262.867245,10.6,NA,44,113,91,112,85,104,99,90,115,112,98,103,105,103,0,1,1,162000,163500,3
West Springfield,03320000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64979460,3851,3913,9210.2977,311.6098226,1612.209121,988.6235627,2077.110456,18.5,NA,82,260,278,296,274,307,299,298,312,302,315,291,294,288,17,1,1,170000,170000,4
Westborough,03210000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68011973.44,3856,3825,10859.63488,417.5744619,1130.349825,1323.27339,2552.941682,16,NA,83,239,264,274,284,297,287,295,289,331,298,268,290,318,8,7,7,190635,198435,4
Westfield,03250000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86874264.11,4774,4931,9252.945233,333.3330799,1239.343798,1008.790977,3060.327056,20.4,NA,118,291,335,364,318,359,364,329,384,387,409,409,428,419,17,5,5,159000,0,2
Westford,03260000,0.02,0.02,NA,NA,70781,72199,NA,48223,49300,NA,96554,98485,NA,NA,79266713.4,4668,4714,9529.69417,371.5381276,1367.342604,1171.289124,2308.534783,15.5,NA,45,271,277,307,345,307,383,387,367,380,384,424,390,444,3,16,15,210620,214220,2
Westhampton,03270000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2707093.9,103,104,12546.62843,649.3650413,1487.516529,859.7952893,3080.826446,23.1,NA,7,8,12,11,9,19,17,21,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Weston,03300000,0.0225,0.02,NA,NA,82051,83692,NA,55142,56245,NA,116461,118790,NA,NA,56057798.98,1948,1906,15770.11531,811.932501,2167.07122,2216.350994,4983.997346,17,0.5,27,116,128,137,118,137,149,142,147,175,157,148,161,164,0,4,4,226935,226935,3
Westport,03310000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25244752,1430,1355,10281.13344,614.943328,1563.949656,1134.140185,2450.843474,18.6,NA,39,99,100,107,97,108,123,132,106,124,92,71,73,82,2,NA,NA,NA,NA,NA
Westwood,03350000,0.02,0.02,NA,NA,77959,79518,NA,51427,52456,NA,117554,119905,NA,NA,60375039.04,2894,2952,12819.73508,574.134558,1479.22906,2074.798395,2454.171033,18.3,NA,41,203,167,219,219,204,223,249,211,223,243,248,253,246,3,4,4,215378,225378,5
Weymouth,03360000,0.02,0.025,NA,NA,71616.39,73406.8,NA,49815.38,51060.76,NA,99027.26,101502.94,NA,NA,105318636,5560,5585,9679.817122,633.2782321,1817.026047,1061.657212,2869.629372,21.1,NA,120,374,382,377,396,401,408,424,456,434,494,428,437,437,17,5,5,181178,183378,4
Whately,03370000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2546164.58,121,116,13156.67303,550.2434715,1286.254261,1609.240109,2176.999453,10.3,NA,11,17,18,16,13,15,11,15,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Whitman-Hanson,07800000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55351671.52,3556,3583,8280.939378,359.477366,1111.531697,1182.36418,2406.172135,15.8,NA,80,204,248,238,262,265,270,268,309,322,240,285,283,302,7,NA,NA,NA,NA,NA
Whittier Regional Vocational Technical,08850000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26391818,1282,1249,11445.81234,901.6526678,2744.117271,1762.359011,4183.466923,19.1,NA,0,0,0,0,0,0,0,0,0,0,335,341,305,268,0,NA,NA,NA,NA,NA
Williamsburg,03400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3739562.22,138,119,12280.51751,581.5290922,1510.571694,1616.172552,3533.095068,19,NA,4,6,12,23,12,17,24,21,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Wilmington,03420000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61784533,2801,2830,10164.44969,540.28271,1587.204382,1712.711875,3212.740524,16.9,NA,16,196,221,212,249,216,250,198,268,249,168,192,201,194,0,6,2,201571,NA,4
Winchendon,03430000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20489510.46,1206,1178,9089.534408,620.3335465,1510.633137,1359.403706,1898.567134,22,NA,56,91,77,90,97,109,87,87,86,101,73,66,75,83,0,NA,NA,NA,NA,NA
Winchester,03440000,0.02,0.02,NA,NA,75339,76704,NA,50208,51212,NA,108030,110191,NA,NA,72449287.14,4362,4496,9902.760332,675.5626243,1074.55865,858.1761024,2048.765207,16.4,NA,50,236,346,335,325,355,362,348,388,348,344,348,337,374,0,13,6,218500,218500,4
Winthrop,03460000,0.02,0.03,NA,NA,60035,69689,NA,48893,50115,NA,88641,90857,NA,NA,29276469.96,1883,1865,8829.499822,537.784046,941.7584829,1006.485678,2547.478082,15.2,NA,15,124,161,149,124,149,130,137,162,157,139,132,135,146,5,4,4,167718,176281,4
Woburn,03470000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88251249.6,4295,4279,10435.17412,627.8243705,1603.523424,1435.504114,3884.546056,17.6,NA,104,285,335,336,313,321,315,337,327,370,280,288,343,313,12,3,NA,200000,209000,5
Worcester,03480000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453689004.8,23735,23986,9861.589498,409.6090727,1583.212923,1005.788957,2970.537708,21.2,NA,794,1529,1876,1851,1800,1765,1751,1834,1761,1733,1935,1849,1766,1683,59,NA,NA,NA,NA,NA
Worthington,03490000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2059119.08,67,63,8869.717978,641.7617978,2432.051124,1181.800899,2774.958202,23.8,NA,2,10,7,7,14,9,9,5,0,0,0,0,0,0,0,3,3,101000,0,3
Wrentham,03500000,0.01,0.01,NA,NA,68688,69316,NA,40813,41221,NA,104662,107279,NA,NA,17675022,921,862,10486.98656,660.7491271,1435.75283,1446.851127,3484.521215,18.9,NA,48,102,103,103,133,122,118,133,0,0,0,0,0,0,0,7,7,168100,180000,3
